hour,dayofweek,quarter,month,year,dayofyear,dayofmonth,weekofyear,datetime,app_id,sid,pred_req_vol,pred_err_cnt,pred_resp_time,Req_Vol_Lower,Req_Vol_Upper,Req_Vol_Conf_score,Resp_Time_Lower,Resp_Time_Upper,Resp_Time_Conf_score,Err_Cnt_Lower,Err_Cnt_Upper,Err_Cnt_Conf_score,Timestamp,total_req_count,error_count,resp_time_sum
17.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 17:25:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702315500000,,,
17.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 17:30:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702315800000,,,
17.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 17:35:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702316100000,,,
17.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 17:40:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702316400000,,,
17.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 17:45:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702316700000,,,
17.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 17:50:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702317000000,,,
17.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 17:55:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702317300000,,,
18.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 18:00:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702317600000,,,
18.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 18:05:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702317900000,,,
18.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 18:10:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702318200000,,,
18.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 18:15:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702318500000,,,
18.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 18:20:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702318800000,,,
18.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 18:25:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702319100000,,,
18.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 18:30:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702319400000,,,
18.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 18:35:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702319700000,,,
18.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 18:40:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702320000000,,,
18.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 18:45:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702320300000,,,
18.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 18:50:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702320600000,,,
18.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 18:55:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702320900000,,,
19.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 19:00:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702321200000,,,
19.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 19:05:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702321500000,,,
19.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 19:10:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702321800000,,,
19.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 19:15:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702322100000,,,
19.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 19:20:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702322400000,,,
19.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 19:25:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702322700000,,,
19.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 19:30:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702323000000,,,
19.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 19:35:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702323300000,,,
19.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 19:40:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702323600000,,,
19.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 19:45:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702323900000,,,
19.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 19:50:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702324200000,,,
19.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 19:55:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702324500000,,,
20.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 20:00:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702324800000,,,
20.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 20:05:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702325100000,,,
20.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 20:10:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702325400000,,,
20.0,0.0,4.0,12.0,2023.0,345.0,11.0,50,2023-12-11 20:15:00,753,1008,8714885.0,187664.0,143055.16,8714885.0,8714885.0,0.0,143055.15625,143055.15625,0.0,187664.0,196608.0,8944.0,1702325700000,,,
